"ic-text-decoration-none href","ic-day","ic-month","ic-year","ic-time","ic-text-decoration-none","ic-single-next","descshort"
"https://www.cabaretvauban.com/programme/974-dee-nasty-2/2024-09-06-22-45.html","06","09","2024","22:45","Dee nasty","vendredi 6 septembre 2024","De retour aux platines: DJ Dee Nasty la légende ! DJ Dee Nasty a tout vu, tout vécu — ou presque. Dans les années 80, il fait partie des premiers à importer la culture Hip Hop à Paris. En véritable passionné, il mixe dans des clubs, organise des fêtes en plein air, passe des disques à l’antenne de plusieurs radios libres. Dans son émission Deenastyle sur Radio Nova, ce passeur reçoit les espoirs de cette scène en pleine ébullition, parmi lesquels MC Solaar ou NTM…"
"https://www.cabaretvauban.com/programme/920-orchestre-live-fever-3/2024-09-07-00-00.html","07","09","2024","00:00","Orchestre live fever","samedi 7 septembre 2024","On ne les présente plus: Live Fever, l'incontournable Bal Pop' du Vauban! Faites le plein d'énergie positive en dansant et chantant sur les plus grands titres de la variété des années 60 à aujourd'hui: de la pop, du rock, du disco au funk, jusqu'à l'électro et le R'n'B. Les danseuses vous entraînent dans des chorégraphies enivrantes. Embarquez pour une soirée qui s'écoute, se regarde et se vit!"
"https://www.cabaretvauban.com/programme/921-peter-doherty-1%C3%A8re-partie-liza/2024-09-12-20-30.html","12","09","2024","20:30","Peter doherty + 1ère partie: liza","jeudi 12 septembre 2024","La légende du rock anglais Peter Doherty débarque à Brest pour un concert solo acoustique. Peter Doherty n'a plus besoin d'être présenté, mais en voici tout de même une présentation: auteur-compositeur, poète, acteur, écrivain, artiste et modèle pour l'Angleterre moyenne, il a parcouru le monde en tant qu'artiste solo et avec ses groupes The Libertines, Babyshambles et The Puta Madres. Toujours plus heureux lorsqu'il tient une guitare ou un stylo, il reste un artiste stimulant et fascinant à l'infini. Pour l'accompagner en 1ère partie, retrouvez l'univers folk & soul de la brestoise Liza."
"https://www.cabaretvauban.com/programme/983-only-disco-funk/2024-09-13-00-00.html","13","09","2024","00:00","Only disco funk","vendredi 13 septembre 2024","Mix exceptionnel avec DJ Fredypy au Platines Ça va grooover, dans une ambiance de folie que vous connaissez tous. Fredypy DJ nous revient pour un set explosif, avec vous sur le Dancefloor pour cette soirée incontournable."
"https://www.cabaretvauban.com/programme/922-la-luciole-pr%C3%A9sente-wendy-parel/2024-09-13-20-30.html","13","09","2024","20:30","La luciole présente wendy parel","vendredi 13 septembre 2024","Passionnée de chant depuis ses années lycée, Wendy Parel est approchée par une maison de disques en 2004 avant de mettre sa carrière en pause pour se consacrer à ses objectifs professionnels. C'est en 2019 qu'elle reprend la musique avec conviction. 2 ans plus tard, lors d'un concert, une auditrice la met en contact avec un auteur compositeur. De cette rencontre nait Parel Production et un premier EP sorti en 2022. Influencé par Aretha Franklin, c'est accompagnée de Pierre Saillour au piano que cet EP de 6 titres sera présenté sur la scène du Cabaret Vauban."
"https://www.cabaretvauban.com/programme/962-pumpelop-invite-carlos-willengton/2024-09-14-23-30.html","14","09","2024","23:30","Pumpelop invite carlos willengton","samedi 14 septembre 2024","Radio Lune fait sa rentrée au Cabaret Vauban avec une PUMPELOP spéciale puisqu'un invité de marque prendra les platines au beau milieu de la soirée : l'incontournable Carlos Willengton ! Connu pour ses sets 100% vinyles dans lesquels il enchaine les plus gros classiques House et Disco, le recevoir pour une PUMPELOP est une évidence. Originaire d'Uruguay, il a fait ses armes en Espagne avant de s'exporter dans les plus gros clubs et festivals d'Europe. Un grand moment de fête nous attend !"
"https://www.cabaretvauban.com/programme/923-jam-%C3%A0-vauban-8/2024-09-17-20-30.html","17","09","2024","20:30","Les mardis du jam à vauban","mardi 17 septembre 2024","Lors de ces jams sessions proposées par Phare Ouest Jazz, une vingtaine de musiciens se succèdent sur la scène pour nous donner le meilleur d'eux-même.  Et, dans la salle, les aficionados du jazz ou de simples amateurs de musique les encouragent avec enthousiasme, bienveillance et empathie. Un bon moment à passer, ensemble, en toute simplicité. La session de septembre sera lancée par COOL IN BLUE."
"https://www.cabaretvauban.com/programme/926-nautilis-jazz-club-au-vauban/2024-09-19-20-30.html","19","09","2024","20:30","Nautilis jazz club au vauban","jeudi 19 septembre 2024","L'Ensemble Nautilis, c'est la réunion de 8 musiciens qui ont marqué l'histoire du jazz à Brest et continuent d'imprimer la scène hexagonale et internationale de leurs personnalités et langages musicaux très singuliers. Lors de cette soirée en mode ""jazz club"" au Vauban, à laquelle sont invités le rappeur américain Mike Ladd et la slammeuse-chanteuse sénégalaise T.I.E., les musiciens célébreront les créations en cours et à venir avec une longue fête du jazz aux accents de jazz, de rap, et de spoken word."
"https://www.cabaretvauban.com/programme/964-club-safari-ambiance-3/2024-09-20-00-00.html","20","09","2024","00:00","Club safari ambiance","vendredi 20 septembre 2024","Le Club Safari Ambiance, c'est chaleur au fond du cœur. En Swahili le terme ""safari"" signifie ""voyage, expédition"" et c'est exactement ce dont on parle ! Pour cette édition on a le grand plaisir d'accueillir une légende du Reggae Hip-Hop brestoise !! Shanti avec son énergie éclatante et fougueuse chauffera la scène au micro pour un show plein de bonne humeur. Ambiance sound-system en prévision."
"https://www.cabaretvauban.com/programme/963-black-willows-karkara-sultan/2024-09-20-20-00.html","20","09","2024","20:00","Black willows + karkara + sultan","vendredi 20 septembre 2024","Fréquence Mutine organise son concert de rentrée ""Live & Alive"" sous le signe des décibels !!Trois groupes à l'affiche : Black Willows, Karkara et Sultan.Une belle occasion de rejoindre la team de Fréquence Mutine, la radio associative rock et indépendante de Brest."
